Heurist ID,Creator of the record,Checked,Corpus name,Corpus ID Number,Corpus ID numeric,SEG Number,Modern Location,Ancient Site,Ancient Site -  Region,Location >,Geolocation,Position certainty,Geography notes,Reuse,Archaeological context,Mound,Material category,Stone,Origin of stone,Object category,Preservation,Decoration,Relief Decoration,Architectural Relief,Figural Relief,Decoration notes,Visual record availability,Start Year,End Year,Relative Date,Century,6BC and more,5BC,4BC,3BC,2BC,1BC,1AD,2AD,3AD,4AD,5AD and more,Relative Roman,Undated,Dialect,Latin,Language form,Script,Layout,Document typology,Public documents,Private documents,Document typology notes,Extent of lines,Administrative keywords,Formulaic keywords,Honorific keywords,Religious keywords,Epithet,Context epithet,Collective group names,Collective Identity Type,Collective identity Ethnicity,Geographic names,Total Geographic names,Imperial titulature,Currency,Person,Total people,Total names,Context Names,Community Context
2350,"Janouchova, Petra *",Yes,I Aeg Thrace,19,10019,,Abdera,Abdera,Abdera,3767,POINT(24.97366 40.93371),1 Certain,in the field of Stauros Makrys.,No,Habitation,No,Stone,Marble,,Other,1 Intact,1 Relief,1 Architectural / Ornamental,Other > notes,,cone-like shape,Yes,300,399,Roman,4,,,,,,,,,,1,,,,,No,Prose,,Irregular,Private,,Dedicatory,,4,,"Chaire, Euchen,",,"Zeus,","Hypsistos,",Regional,,None,,,,No,No,"Sabbais, child of, partner of, grandchild of,",1,1,Greek only,
2420,"Janouchova, Petra *",Yes,IG Bulg 1(2),73,10073,,Abdera,Abdera,Abdera,3767,POINT(24.9733186 40.9336654),2 Vicinity,,No,Religious/Ritual,No,Stone,Marble,,Stele,9 Undeterminable,4 N/A,,,,,No,300,399,Roman,4,,,,,,,,,,1,,,,,No,Prose,,Irregular,Private,,Funerary,Christian,1,"Doulos,",,,"Christos,",,,,None,,,,No,No,"Stylianos, child of, partner of, grandchild of,",1,1,Greek only,
2439,"Ctibor, Jan *",Yes,IG Bulg 1(2),12 bis,20012.2,,Kaliakra,Tirizis,Bizone,3838,POINT(28.4657478 43.3646265),1 Certain,Found near the north tower of the gate of third fortification line of the castle,No,N/A,No,Stone,Limestone,,Stele,4 Almost destroyed,4 N/A,,,,,Yes,337,361,Roman,4,,,,,,,,,,1,,,,,No,Prose,Roman style,Irregular,Public,Other > notes,,,5,"Hegemon,",,,,,,,None,,,,No,No,"Flabios (Flaouios, Flavios), Hermogenes, child of, partner of, grandchild of,",1,2,Greek and Roman,
2949,"Janouchova, Petra *",Yes,I Aeg Thrace,343,10343,,Maroneia,Maroneia,Maroneia,3789,POINT(25.5106831 40.8754924),1 Certain,,No,N/A,No,Stone,Marble,,Stele,5 Squeeze,4 N/A,,,,,Yes,300,499,Roman,4|5,,,,,,,,,,0.5,0.5,,,,No,Prose,,Irregular,Public,Other > notes,,horos,4,"Horos,",,,,,,,None,,,,No,No,"Skar[?], child of, partner of, grandchild of,",1,1,Uncertain,
2950,"Janouchova, Petra *",Yes,I Aeg Thrace,344,10344,,Maroneia,Maroneia,Maroneia,3789,POINT(25.5068207 40.8803597),1 Certain,,No,N/A,No,Stone,Marble,,Stele,2 Slightly damaged,1 Relief,1 Architectural / Ornamental,Other > notes,,cross,Yes,300,499,Roman,4|5,,,,,,,,,,0.5,0.5,,,,No,Prose,,Irregular,Private,,Funerary,,5,,,,,,,,None,,,,No,No,"Glykerea, child of, partner of, grandchild of,",1,1,Uncertain,
2951,"Janouchova, Petra *",Yes,I Aeg Thrace,345,10345,,Maroneia,Maroneia,Maroneia,3789,POINT(25.5111122 40.8742593),1 Certain,,No,Religious/Ritual,No,Stone,Marble,,Architectural feature,4 Almost destroyed,4 N/A,,,,sarcophagus,Yes,300,499,Roman,4|5,,,,,,,,,,0.5,0.5,,,,No,Prose,,Irregular,Private,,Funerary,,1,,,,,,,,None,,,,No,No,"K[?], child of, partner of, grandchild of,",1,1,Uncertain,
2952,"Janouchova, Petra *",Yes,I Aeg Thrace,346,10346,,Maroneia,Maroneia,Maroneia,3789,POINT(25.5166054 40.9048853),3 Region,,Yes,Secondary,No,Stone,Marble,,Stele,3 Heavily damaged,4 N/A,,,,,Yes,300,499,Roman,4|5,,,,,,,,,,0.5,0.5,,,,No,Prose,,Irregular,Private,,Funerary,,2,,,,,,,,None,,,,No,No,"[A]polinarios, child of, partner of, grandchild of, Dorothea, child of, partner of, grandchild of,",2,2,Greek only,
2954,"Janouchova, Petra *",Yes,I Aeg Thrace,347,10347,,Maroneia,Maroneia,Maroneia,3789,POINT(25.5113697 40.8780883),1 Certain,,No,N/A,No,Stone,Marble,,Stele,4 Almost destroyed,1 Relief,1 Architectural / Ornamental,Other > notes,,cross,Yes,400,599,Roman,4|5,,,,,,,,,,0.5,0.5,,,,No,Prose,,Irregular,Private,,Funerary,,3,,,,,,,,None,,,,No,No,"Georgia, child of, partner of, grandchild of,",1,1,Greek only,
2955,"Janouchova, Petra *",Yes,I Aeg Thrace,"348, 234",10348,SEG 46.854,Maroneia,Maroneia,Maroneia,3789,POINT(25.5108547 40.8747785),3 Region,"reused hellenistic inscription I Aeg 234; Stele found at Paliochora. Mentioned by D.Triantaphyllos, AD 46 Β (1991) [1996] 343 (text in majuscules):",Yes,Secondary,No,Stone,Marble,,Stele,1 Intact,1 Relief,1 Architectural / Ornamental,Naiskos|Other > notes,,cross,Yes,300,499,Roman,4|5,,,,,,,,,,0.5,0.5,,,,No,Prose,,Irregular,Private,,Funerary,,3,,,,,,,,None,,,,No,No,"Dionysios, child of, partner of, grandchild of,",1,1,Greek only,
2957,"Janouchova, Petra *",Yes,I Aeg Thrace,350,10350,,Maroneia,Maroneia,Maroneia,3789,POINT(25.5107689 40.8776341),3 Region,,No,N/A,No,Stone,Marble,,Stele,2 Slightly damaged,1 Relief,1 Architectural / Ornamental,Other > notes,,cross,Yes,300,499,Roman,4|5,,,,,,,,,,0.5,0.5,,,,No,Prose,,Irregular,Private,,Funerary,,3,,,,,,,,None,,,,No,No,"Matrona, child of, partner of, grandchild of,",1,1,Roman only,
