Heurist ID,Creator of the record,Checked,Corpus name,Corpus ID Number,Corpus ID numeric,SEG Number,Modern Location,Ancient Site,Ancient Site -  Region,Location >,Geolocation,Position certainty,Geography notes,Reuse,Archaeological context,Mound,Material category,Stone,Origin of stone,Object category,Preservation,Decoration,Relief Decoration,Architectural Relief,Figural Relief,Decoration notes,Visual record availability,Start Year,End Year,Relative Date,Century,6BC and more,5BC,4BC,3BC,2BC,1BC,1AD,2AD,3AD,4AD,5AD and more,Relative Roman,Undated,Dialect,Latin,Language form,Script,Layout,Document typology,Public documents,Private documents,Document typology notes,Extent of lines,Administrative keywords,Formulaic keywords,Honorific keywords,Religious keywords,Epithet,Context epithet,Collective group names,Collective Identity Type,Collective identity Ethnicity,Geographic names,Total Geographic names,Imperial titulature,Currency,Person,Total people,Total names,Context Names,Community Context,
2169,"Janouchova, Petra *",Yes,I Aeg Thrace,2,10002,,Abdera,Abdera,Abdera,3767,POINT(24.9732113 40.9337789),3 Region,house of Konstantinos Demetrakopoulos,Yes,Secondary,No,Stone,Marble,Thasian marble,Stele,2 Slightly damaged,4 N/A,,,,,Yes,-300,-280,Not Roman,-3,,,,1,,,,,,,,,,,No,Prose,,Irregular,Public,Legal/Regulations,,,8,"Doulos, Eleutheros, Polis,",,,,,,,None,,"Abdera,",1,No,Yes,,0,0,No Name,,0.125
2295,"Janouchova, Petra *",Yes,I Aeg Thrace,4,10004,,Delphi,Delphi,Delphi,3768,POINT(22.5006866 38.4815112),1 Certain,archaeological site,No,Religious/Ritual,No,Stone,Marble,,Stele,3 Heavily damaged,4 N/A,,,,,Yes,-260,-240,Not Roman,-3,,,,1,,,,,,,,,,,No,Prose,,Irregular,Public,Religious/Ritual,,regulation of Soteria festival in Delphi,14,"Polis, Demos, Psefisma, Argyrotamias, Agon, Agora,","Anagrapsai, Stesai, Eis stelen lithinen,","Eunous, Stefanos,","theoroi, Pythia, hieron, Apollo, Dionysia,",,,"Abderites, Aitoloi,",Mixed,Greek,"Delphi,",1,No,Yes,,0,0,No Name,,
2387,"Janouchova, Petra *",Yes,I Aeg Thrace,47,10047,,Abdera,Abdera,Abdera,3767,POINT(24.9735546 40.9335357),2 Vicinity,,No,N/A,No,Stone,Marble,,Architectural feature,1 Intact,1 Relief,1 Architectural / Ornamental,Column,,,Yes,-299,-270,Not Roman,-3,,,,1,,,,,,,,,,,No,Prose,,Irregular,Private,,Funerary,,3,,,,,,,,None,,,,No,No,"Synesis, child of, partner of Dionysios, grandchild of,",1,1,Greek only,,
2388,"Janouchova, Petra *",Yes,I Aeg Thrace,48,10048,,Abdera,Abdera,Abdera,3767,POINT(24.9732971 40.9337627),3 Region,,Yes,Secondary,No,Stone,Marble,,Stele,1 Intact,1 Relief,1 Architectural / Ornamental,Floral motive,,,Yes,-299,-200,Not Roman,-3,,,,1,,,,,,,,,,,No,Prose,,Irregular,Private,,Funerary,,2,,,,,,,,None,,,,No,No,"Menandros, child of Sostratos, partner of, grandchild of,",1,1,Greek only,,
2389,"Janouchova, Petra *",Yes,I Aeg Thrace,49,10049,,Abdera,Abdera,Abdera,3767,POINT(24.9732757 40.9335844),2 Vicinity,,No,N/A,No,Stone,Marble,,Architectural feature,4 Almost destroyed,1 Relief,1 Architectural / Ornamental,Column,,,Yes,-299,-200,Not Roman,-3,,,,1,,,,,,,,,,,No,Prose,,Irregular,Private,,Funerary,,3,,,,,,,,None,,,,No,No,"[?]ios, child of [?]mofilos, partner of, grandchild of,",1,1,Uncertain,,
2390,"Janouchova, Petra *",Yes,I Aeg Thrace,50,10050,,Abdera,Abdera,Abdera,3767,POINT(24.9729753 40.9336816),1 Certain,,No,N/A,No,Stone,Marble,,Architectural feature,5 Squeeze,4 N/A,,,,,Yes,-299,-200,Not Roman,-3,,,,1,,,,,,,,,,,No,Prose,,Irregular,Private,,Funerary,,1,,,,,,,,None,,,,No,No,"Kydras, child of, partner of, grandchild of,",1,1,Greek only,,
2391,"Janouchova, Petra *",Yes,I Aeg Thrace,51,10051,,Abdera,Abdera,Abdera,3767,POINT(24.9735975 40.9336816),2 Vicinity,,No,N/A,No,Stone,Marble,,Stele,2 Slightly damaged,1 Relief,1 Architectural / Ornamental,Architectural moulding,,,Yes,-299,-100,Not Roman,-3|-2,,,,0.5,0.5,,,,,,,,,,No,Prose,,Irregular,Private,,Funerary,,2,,,,,,,,None,,,,No,No,"Apollonios, child of Teisis, partner of, grandchild of,",1,1,Greek only,,
2392,"Janouchova, Petra *",Yes,I Aeg Thrace,52,10052,,Abdera,Abdera,Abdera,3767,POINT(24.9733615 40.9336816),1 Certain,,No,N/A,No,Stone,Marble,,Stele,3 Heavily damaged,4 N/A,,,,,Yes,-299,-100,Not Roman,-3|-2,,,,0.5,0.5,,,,,,,,,,No,Prose,,Irregular,Private,,Funerary,,2,,,,,,,,None,,,,No,No,"Kleonike, child of, partner of Memnon, grandchild of,",1,1,Greek only,,
2393,"Janouchova, Petra *",Yes,I Aeg Thrace,53,10053,,Abdera,Abdera,Abdera,3767,POINT(24.9732971 40.9336978),1 Certain,,No,N/A,No,Stone,Marble,,Architectural feature,9 Undeterminable,4 N/A,,,,,No,-299,-100,Not Roman,-3|-2,,,,0.5,0.5,,,,,,,,,,No,Prose,,Irregular,Private,,Funerary,,3,,,,,,,,None,,,,No,No,"[Met]ronassa, child of, partner of, grandchild of,",1,1,Greek only,,
2402,"Janouchova, Petra *",Yes,I Aeg Thrace,61,10061,,Abdera,Abdera,Abdera,3767,POINT(24.9732971 40.9338113),2 Vicinity,,No,N/A,No,Stone,Marble,,Stele,3 Heavily damaged,1 Relief,1 Architectural / Ornamental,Naiskos|Floral motive,,,Yes,-299,-100,Not Roman,-3|-2,,,,0.5,0.5,,,,,,,,,,No,Prose,,Irregular,Private,,Funerary,,2,,"Chaire,",,,,,,None,,,,No,No,"Unknown, child of, partner of [D]emokades, grandchild of,",1,2,Greek and Uncertain,,
2520,"Ctibor, Jan *",Yes,IG Bulg 1(2),13 bis,20013.2,,Balchik,Dionysopolis,Dionysopolis,3841,POINT(28.1672287 43.4087265),2 Vicinity,,No,N/A,No,Stone,Marble,,Stele,3 Heavily damaged,1 Relief,1 Architectural / Ornamental,Naiskos,,,Yes,-300,-200,Not Roman,-3,,,,1,,,,,,,,,,,No,Prose,,Irregular,Public,State decrees,,,12,"Politeia,","Agathe tyche,","Ateleia, Proedria, Enktesis, Prodikia, Eisplous and ekplous, Asylia,",,,,"Dionysopolitai,",City,From area of Thrace,,,No,No,"Aristomenes, child of Dionysios, partner of, Odessitai, grandchild of,",1,1,Greek only,,
2534,"Ctibor, Jan *",Yes,IG Bulg 1(2),13 ter,20013.3,,Balchik,Dionysopolis,Dionysopolis,3841,POINT(28.1658125 43.4081653),2 Vicinity,,No,N/A,No,Stone,Marble,,Stele,3 Heavily damaged,1 Relief,1 Architectural / Ornamental,Naiskos,,,Yes,-300,-100,Not Roman,-3|-2,,,,0.5,0.5,,,,,,,,,,No,Prose,,Stoichedon,Public,State decrees,,,11,"Demos, Boule, Politai,","Edoxen, Dedochthai,","Prothymos,",,,,,None,,,,No,No,"[?]ippos, child of Nikias, partner of, grandchild of, Dionysios, child of Dionysios, partner of, Kallatianoi, grandchild of,",2,2,Greek only,,
2595,"Janouchova, Petra *",Yes,I Aeg Thrace,169,10169,,Kos,Kos,Kos,3790,POINT(27.282207 36.9096087),1 Certain,Asclepeion in Cos,No,N/A,No,Stone,Marble,,Stele,4 Almost destroyed,,,,,,No,-242,-242,Not Roman,-3,,,,1,,,,,,,,,,,No,Prose,,Irregular,Public,State decrees,,,8,"Nomos, Demos,",,"Asylia,","hieron,",,,"Maronitai,",City,Greek,"Kos,",1,No,No,,0,0,No Name,,
